[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run yrb5ivw1
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260422_094227-yrb5ivw1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/yrb5ivw1
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 1.5 K  | train
3 | classifier_di1          | Classifier         | 1.5 K  | train
4 | classifier_di2          | Classifier         | 1.5 K  | train
5 | classifier_di3          | ClassifierDi       | 67.3 K | train
6 | feature_reduction       | Sequential         | 16.4 K | train
7 | total_train_acc         | MulticlassAccuracy | 0      | train
8 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
9 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.486    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 6
known_classes_num: 6
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/865 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/865 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.489303925466605e-19
-------------self.tau_high: 0.0004039490595459938

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[6.00, 1.00, 6.00, 0.53, 0.97],
        [6.00, 1.00, 6.00, 0.68, 0.95],
        [6.00, 5.00, 6.00, 0.67, 0.93],
        [6.00, 5.00, 6.00, 0.69, 0.92],
        [5.00, 5.00, 5.00, 0.54, 0.91],
        [6.00, 0.00, 6.00, 0.62, 0.91],
        [6.00, 2.00, 6.00, 0.70, 0.90],
        [3.00, 1.00, 3.00, 0.50, 0.90],
        [5.00, 5.00, 5.00, 0.53, 0.90],
        [3.00, 5.00, 3.00, 0.58, 0.90],
        [6.00, 2.00, 6.00, 0.61, 0.89],
        [6.00, 5.00, 6.00, 0.63, 0.89],
        [6.00, 5.00, 6.00, 0.48, 0.89],
        [6.00, 5.00, 6.00, 0.67, 0.89],
        [6.00, 5.00, 6.00, 0.68, 0.89],
        [3.00, 2.00, 3.00, 0.49, 0.86],
        [6.00, 5.00, 6.00, 0.56, 0.86],
        [6.00, 5.00, 6.00, 0.75, 0.86],
        [6.00, 5.00, 6.00, 0.64, 0.86],
        [6.00, 5.00, 6.00, 0.61, 0.85],
        [6.00, 5.00, 6.00, 0.67, 0.85],
        [6.00, 5.00, 6.00, 0.63, 0.85],
        [6.00, 4.00, 4.00, 0.51, 0.85],
        [6.00, 5.00, 3.00, 0.57, 0.84],
        [6.00, 3.00, 3.00, 0.53, 0.84],
        [0.00, 0.00, 0.00, 0.65, 0.84],
        [4.00, 4.00, 4.00, 0.63, 0.84],
        [6.00, 3.00, 6.00, 0.69, 0.83],
        [6.00, 2.00, 6.00, 0.65, 0.83],
        [6.00, 5.00, 6.00, 0.54, 0.83],
        [6.00, 0.00, 6.00, 0.62, 0.83],
        [6.00, 5.00, 6.00, 0.70, 0.83],
        [6.00, 2.00, 6.00, 0.71, 0.82],
        [0.00, 0.00, 0.00, 0.39, 0.82],
        [6.00, 2.00, 6.00, 0.64, 0.82],
        [6.00, 1.00, 6.00, 0.57, 0.81],
        [6.00, 4.00, 4.00, 0.64, 0.80],
        [6.00, 3.00, 3.00, 0.60, 0.78],
        [3.00, 2.00, 3.00, 0.54, 0.78],
        [1.00, 1.00, 1.00, 0.47, 0.77],
        [2.00, 2.00, 2.00, 0.38, 0.76],
        [1.00, 1.00, 1.00, 0.54, 0.76],
        [6.00, 5.00, 4.00, 0.50, 0.75],
        [2.00, 2.00, 2.00, 0.35, 0.75],
        [6.00, 3.00, 6.00, 0.64, 0.75],
        [1.00, 1.00, 1.00, 0.40, 0.72],
        [1.00, 1.00, 1.00, 0.37, 0.72],
        [4.00, 4.00, 4.00, 0.45, 0.72],
        [3.00, 3.00, 3.00, 0.54, 0.71],
        [3.00, 3.00, 3.00, 0.44, 0.64],
        [3.00, 3.00, 3.00, 0.37, 0.64],
        [3.00, 4.00, 3.00, 0.45, 0.63],
        [4.00, 4.00, 4.00, 0.43, 0.60],
        [4.00, 4.00, 4.00, 0.44, 0.60],
        [4.00, 4.00, 4.00, 0.48, 0.59],
        [3.00, 3.00, 3.00, 0.39, 0.59],
        [6.00, 3.00, 6.00, 0.39, 0.58],
        [3.00, 3.00, 3.00, 0.42, 0.58],
        [3.00, 3.00, 3.00, 0.41, 0.58],
        [3.00, 3.00, 3.00, 0.40, 0.57],
        [4.00, 4.00, 4.00, 0.39, 0.53],
        [6.00, 3.00, 6.00, 0.37, 0.52],
        [3.00, 3.00, 3.00, 0.36, 0.50],
        [3.00, 3.00, 3.00, 0.32, 0.46]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   5.00,   6.00,  -6.94,   0.75],
        [  6.00,   2.00,   6.00,  -8.18,   0.71],
        [  6.00,   2.00,   6.00,  -6.72,   0.70],
        [  6.00,   2.00,   6.00, -11.26,   0.70],
        [  6.00,   1.00,   6.00, -11.31,   0.68],
        [  6.00,   5.00,   6.00,  -6.35,   0.67],
        [  6.00,   5.00,   6.00, -14.06,   0.67],
        [  6.00,   2.00,   6.00,  -7.72,   0.65],
        [  6.00,   4.00,   4.00, -11.48,   0.64],
        [  6.00,   0.00,   6.00, -12.23,   0.64],
        [  6.00,   0.00,   6.00, -20.26,   0.62],
        [  6.00,   0.00,   6.00,  -9.95,   0.62],
        [  6.00,   2.00,   6.00,  -8.68,   0.61],
        [  6.00,   5.00,   6.00,  -8.18,   0.61],
        [  6.00,   2.00,   3.00,  -9.71,   0.60],
        [  6.00,   5.00,   3.00, -22.45,   0.57],
        [  6.00,   3.00,   3.00,  -9.79,   0.53],
        [  6.00,   4.00,   4.00, -25.41,   0.51],
        [  6.00,   4.00,   4.00, -16.94,   0.50]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   5.00,    5.00,    5.00,  -45.54,    0.54],
        [   5.00,    5.00,    5.00,  -55.79,    0.53],
        [   6.00,    5.00,    6.00,  -35.05,    0.48],
        [   1.00,    1.00,    1.00,  -32.54,    0.47],
        [   4.00,    4.00,    4.00,  -39.27,    0.45],
        [   3.00,    4.00,    3.00,  -56.26,    0.45],
        [   4.00,    4.00,    4.00,  -25.91,    0.44],
        [   4.00,    4.00,    4.00,  -31.80,    0.43],
        [   3.00,    3.00,    3.00,  -33.56,    0.42],
        [   1.00,    1.00,    1.00,  -51.73,    0.40],
        [   0.00,    0.00,    0.00,  -51.74,    0.39],
        [   6.00,    3.00,    6.00,  -25.36,    0.39],
        [   4.00,    4.00,    4.00,  -62.38,    0.39],
        [   2.00,    2.00,    2.00,  -65.06,    0.38],
        [   1.00,    1.00,    1.00,  -34.64,    0.37],
        [   6.00,    3.00,    6.00,  -81.91,    0.37],
        [   3.00,    3.00,    3.00,  -61.42,    0.36],
        [   2.00,    2.00,    2.00, -106.58,    0.35],
        [   3.00,    3.00,    3.00,  -55.30,    0.32]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.6842105263157895
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.7944610371979365
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  5.00,  6.00, -6.94,  0.75]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   4.00,    4.00,    4.00,  -39.27,    0.45],
        [   3.00,    4.00,    3.00,  -56.26,    0.45],
        [   4.00,    4.00,    4.00,  -25.91,    0.44],
        [   4.00,    4.00,    4.00,  -31.80,    0.43],
        [   3.00,    3.00,    3.00,  -33.56,    0.42],
        [   1.00,    1.00,    1.00,  -51.73,    0.40],
        [   0.00,    0.00,    0.00,  -51.74,    0.39],
        [   6.00,    3.00,    6.00,  -25.36,    0.39],
        [   4.00,    4.00,    4.00,  -62.38,    0.39],
        [   2.00,    2.00,    2.00,  -65.06,    0.38],
        [   1.00,    1.00,    1.00,  -34.64,    0.37],
        [   6.00,    3.00,    6.00,  -81.91,    0.37],
        [   3.00,    3.00,    3.00,  -61.42,    0.36],
        [   2.00,    2.00,    2.00, -106.58,    0.35],
        [   3.00,    3.00,    3.00,  -55.30,    0.32]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.9312714776632303
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([6, 1, 3, 0, 3, 6, 6, 6, 5, 6, 3, 4, 6, 6, 3, 3, 3, 6, 3, 3, 6, 3, 6, 3,
        6, 6, 6, 4, 6, 6, 1, 3, 6, 6, 4, 4, 4, 2, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        5, 1, 6, 3, 6, 1, 2, 6, 6, 3, 3, 6, 6, 6, 6, 4], device='cuda:0')
y_ground truth: tensor([6, 1, 3, 0, 3, 6, 3, 6, 5, 6, 3, 4, 6, 6, 3, 3, 3, 6, 3, 3, 6, 3, 3, 3,
        4, 4, 6, 4, 6, 6, 1, 3, 6, 6, 4, 4, 4, 2, 0, 6, 6, 3, 6, 6, 6, 6, 6, 6,
        5, 1, 6, 3, 6, 1, 2, 6, 6, 3, 3, 6, 6, 4, 6, 4], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 90.625 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 83.33333333333334 %
pseudo_labels: tensor([6, 1, 3, 0, 3, 6, 3, 6, 5, 6, 3, 4, 6, 6, 3, 3, 3, 6, 3, 3, 6, 3, 3, 3,
        4, 4, 6, 4, 6, 6, 1, 3, 6, 6, 4, 4, 4, 2, 0, 6, 6, 3, 6, 6, 6, 6, 6, 6,
        5, 1, 6, 3, 6, 1, 2, 6, 6, 3, 3, 6, 6, 4, 6, 4], device='cuda:0')
y_ground truth: tensor([6, 1, 3, 0, 3, 6, 3, 6, 5, 6, 3, 4, 6, 6, 3, 3, 3, 6, 3, 3, 6, 3, 3, 3,
        4, 4, 6, 4, 6, 6, 1, 3, 6, 6, 4, 4, 4, 2, 0, 6, 6, 3, 6, 6, 6, 6, 6, 6,
        5, 1, 6, 3, 6, 1, 2, 6, 6, 3, 3, 6, 6, 4, 6, 4], device='cuda:0')
=================Di3 U===================: 0.8168578743934631
y_ground truth: tensor([6, 1, 3, 0, 3, 6, 3, 6, 5, 6, 3, 4, 6, 6, 3, 3, 3, 6, 3, 3, 6, 3, 3, 3,
        4, 4, 6, 4, 6, 6, 1, 3, 6, 6, 4, 4, 4, 2, 0, 6, 6, 3, 6, 6, 6, 6, 6, 6,
        5, 1, 6, 3, 6, 1, 2, 6, 6, 3, 3, 6, 6, 4, 6, 4], device='cuda:0')
preds: tensor([6, 1, 6, 6, 3, 6, 6, 6, 6, 6, 6, 4, 3, 6, 6, 3, 2, 6, 3, 3, 6, 3, 3, 3,
        4, 6, 6, 4, 3, 6, 1, 3, 6, 6, 4, 4, 6, 2, 6, 6, 6, 6, 1, 6, 6, 3, 6, 6,
        6, 1, 6, 3, 6, 1, 2, 6, 6, 3, 4, 6, 6, 5, 6, 4], device='cuda:0')
preds same_ratio preds/y_ground truth: 71.875 %
preds Unknown same_ratio pres/true: 85.71428571428571 %
preds not Unknown same_ratio pres/true: 61.111111111111114 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 35/64
number of true unknown labels:  true unknown labels /total true labels: 28/64
--------------self.tau_low: 1.802016072360857e-06
-------------self.tau_high: 0.10752091556787491
pseudo_labels_know: tensor([1, 3, 0, 3, 3, 5, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 1, 3, 4, 4, 4,
        2, 0, 3, 5, 1, 3, 1, 2, 3, 3, 4, 4], device='cuda:0')
-----------y_known: tensor([1, 3, 0, 3, 3, 5, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 1, 3, 4, 4, 4,
        2, 0, 3, 5, 1, 3, 1, 2, 3, 3, 4, 4], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6], device='cuda:0')
self.loss: 504.08353790577553
L_con: -503.6039044999709, L_kl: -0.21585795283317566
L_Di_sl: 0.46645233035087585, L_Di1_kl: 0.2290390282869339
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  21%|██        | 180/865 [03:47<14:24,  0.79it/s, v_num=631, train_loss_step=407.0, tta_acc_step=0.656]Epoch 0:  21%|██        | 180/865 [03:47<14:24,  0.79it/s, v_num=631, train_loss_step=504.0, tta_acc_step=0.719]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[5.00, 5.00, 5.00, 0.49, 0.93],
        [6.00, 5.00, 6.00, 0.64, 0.93],
        [6.00, 5.00, 6.00, 0.48, 0.93],
        [5.00, 5.00, 5.00, 0.58, 0.92],
        [5.00, 5.00, 5.00, 0.57, 0.91],
        [5.00, 5.00, 5.00, 0.47, 0.91],
        [6.00, 2.00, 6.00, 0.60, 0.91],
        [5.00, 5.00, 5.00, 0.53, 0.90],
        [6.00, 5.00, 6.00, 0.57, 0.90],
        [6.00, 1.00, 6.00, 0.59, 0.89],
        [6.00, 5.00, 6.00, 0.74, 0.89],
        [6.00, 5.00, 6.00, 0.71, 0.89],
        [6.00, 5.00, 6.00, 0.64, 0.89],
        [5.00, 5.00, 5.00, 0.48, 0.88],
        [6.00, 5.00, 6.00, 0.65, 0.87],
        [6.00, 5.00, 6.00, 0.72, 0.86],
        [1.00, 1.00, 1.00, 0.52, 0.85],
        [6.00, 0.00, 6.00, 0.63, 0.85],
        [6.00, 5.00, 6.00, 0.52, 0.85],
        [6.00, 5.00, 6.00, 0.54, 0.85],
        [6.00, 5.00, 6.00, 0.69, 0.84],
        [6.00, 5.00, 6.00, 0.56, 0.84],
        [6.00, 4.00, 6.00, 0.64, 0.84],
        [6.00, 2.00, 6.00, 0.62, 0.83],
        [6.00, 2.00, 6.00, 0.68, 0.82],
        [6.00, 2.00, 6.00, 0.56, 0.82],
        [3.00, 2.00, 3.00, 0.45, 0.81],
        [6.00, 0.00, 6.00, 0.50, 0.81],
        [2.00, 2.00, 2.00, 0.41, 0.81],
        [6.00, 2.00, 6.00, 0.47, 0.79],
        [1.00, 1.00, 1.00, 0.45, 0.79],
        [6.00, 0.00, 6.00, 0.73, 0.78],
        [2.00, 2.00, 2.00, 0.46, 0.78],
        [2.00, 2.00, 2.00, 0.46, 0.77],
        [6.00, 3.00, 6.00, 0.43, 0.77],
        [4.00, 4.00, 4.00, 0.53, 0.77],
        [6.00, 3.00, 6.00, 0.72, 0.77],
        [2.00, 2.00, 2.00, 0.46, 0.76],
        [0.00, 0.00, 0.00, 0.38, 0.76],
        [1.00, 1.00, 1.00, 0.46, 0.76],
        [6.00, 1.00, 6.00, 0.51, 0.76],
        [1.00, 1.00, 1.00, 0.42, 0.75],
        [6.00, 3.00, 6.00, 0.54, 0.75],
        [6.00, 1.00, 6.00, 0.45, 0.74],
        [6.00, 3.00, 6.00, 0.52, 0.70],
        [3.00, 3.00, 3.00, 0.47, 0.68],
        [3.00, 3.00, 3.00, 0.39, 0.68],
        [1.00, 1.00, 1.00, 0.36, 0.67],
        [3.00, 3.00, 3.00, 0.48, 0.66],
        [4.00, 4.00, 4.00, 0.46, 0.65],
        [3.00, 3.00, 3.00, 0.46, 0.63],
        [6.00, 3.00, 6.00, 0.44, 0.61],
        [4.00, 4.00, 4.00, 0.41, 0.60],
        [3.00, 3.00, 3.00, 0.41, 0.59],
        [3.00, 3.00, 3.00, 0.44, 0.59],
        [6.00, 3.00, 6.00, 0.42, 0.59],
        [4.00, 4.00, 4.00, 0.41, 0.57],
        [4.00, 4.00, 4.00, 0.39, 0.54],
        [3.00, 3.00, 3.00, 0.37, 0.53],
        [4.00, 4.00, 4.00, 0.39, 0.52],
        [3.00, 3.00, 3.00, 0.34, 0.50],
        [4.00, 4.00, 4.00, 0.35, 0.48],
        [3.00, 3.00, 3.00, 0.32, 0.48],
        [3.00, 3.00, 3.00, 0.33, 0.47]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   0.00,   6.00,  -6.50,   0.74],
        [  6.00,   0.00,   6.00,  -9.20,   0.73],
        [  6.00,   0.00,   6.00,  -6.40,   0.72],
        [  6.00,   3.00,   6.00,  -7.15,   0.72],
        [  6.00,   3.00,   6.00,  -6.41,   0.69],
        [  6.00,   2.00,   6.00, -14.29,   0.68],
        [  6.00,   0.00,   6.00, -13.37,   0.65],
        [  6.00,   5.00,   6.00, -17.24,   0.64],
        [  6.00,   4.00,   6.00,  -7.95,   0.64],
        [  6.00,   0.00,   6.00,  -9.90,   0.63],
        [  6.00,   2.00,   6.00, -10.31,   0.60],
        [  6.00,   1.00,   6.00, -12.21,   0.59],
        [  6.00,   3.00,   6.00, -11.03,   0.56],
        [  6.00,   2.00,   6.00, -14.61,   0.56],
        [  6.00,   5.00,   6.00, -17.00,   0.54],
        [  6.00,   3.00,   6.00, -11.10,   0.54],
        [  6.00,   3.00,   6.00, -20.65,   0.52]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  4.00,   4.00,   4.00, -15.57,   0.53],
        [  6.00,   1.00,   6.00, -20.25,   0.51],
        [  5.00,   5.00,   5.00, -51.71,   0.49],
        [  6.00,   5.00,   6.00, -41.87,   0.48],
        [  6.00,   2.00,   6.00, -37.32,   0.47],
        [  4.00,   4.00,   4.00, -28.63,   0.46],
        [  2.00,   2.00,   2.00, -41.26,   0.46],
        [  2.00,   2.00,   2.00, -34.91,   0.46],
        [  1.00,   1.00,   1.00, -28.14,   0.46],
        [  2.00,   2.00,   2.00, -53.20,   0.46],
        [  6.00,   1.00,   6.00, -31.82,   0.45],
        [  1.00,   1.00,   1.00, -26.80,   0.45],
        [  1.00,   1.00,   1.00, -28.57,   0.42],
        [  4.00,   4.00,   4.00, -32.48,   0.41],
        [  3.00,   3.00,   3.00, -26.82,   0.41],
        [  2.00,   2.00,   2.00, -39.51,   0.41],
        [  4.00,   4.00,   4.00, -32.29,   0.41],
        [  4.00,   4.00,   4.00, -36.82,   0.39],
        [  4.00,   4.00,   4.00, -42.65,   0.39],
        [  0.00,   0.00,   0.00, -77.11,   0.38],
        [  3.00,   3.00,   3.00, -34.97,   0.37],
        [  1.00,   1.00,   1.00, -48.44,   0.36],
        [  4.00,   4.00,   4.00, -49.67,   0.35],
        [  3.00,   3.00,   3.00, -49.18,   0.34],
        [  3.00,   3.00,   3.00, -48.93,   0.33],
        [  3.00,   3.00,   3.00, -47.88,   0.32]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 1.0
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.7954054054054054
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  0.00,  6.00, -6.50,  0.74]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  2.00,   2.00,   2.00, -41.26,   0.46],
        [  2.00,   2.00,   2.00, -34.91,   0.46],
        [  1.00,   1.00,   1.00, -28.14,   0.46],
        [  2.00,   2.00,   2.00, -53.20,   0.46],
        [  6.00,   1.00,   6.00, -31.82,   0.45],
        [  1.00,   1.00,   1.00, -26.80,   0.45],
        [  1.00,   1.00,   1.00, -28.57,   0.42],
        [  4.00,   4.00,   4.00, -32.48,   0.41],
        [  3.00,   3.00,   3.00, -26.82,   0.41],
        [  2.00,   2.00,   2.00, -39.51,   0.41],
        [  4.00,   4.00,   4.00, -32.29,   0.41],
        [  4.00,   4.00,   4.00, -36.82,   0.39],
        [  4.00,   4.00,   4.00, -42.65,   0.39],
        [  0.00,   0.00,   0.00, -77.11,   0.38],
        [  3.00,   3.00,   3.00, -34.97,   0.37],
        [  1.00,   1.00,   1.00, -48.44,   0.36],
        [  4.00,   4.00,   4.00, -49.67,   0.35],
        [  3.00,   3.00,   3.00, -49.18,   0.34],
        [  3.00,   3.00,   3.00, -48.93,   0.33],
        [  3.00,   3.00,   3.00, -47.88,   0.32]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.9315068493150684
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([3, 6, 6, 1, 5, 4, 3, 3, 2, 6, 1, 4, 3, 6, 5, 6, 3, 2, 6, 6, 6, 6, 6, 3,
        4, 0, 6, 2, 5, 5, 3, 6, 3, 6, 6, 6, 6, 6, 3, 6, 6, 3, 1, 4, 6, 4, 1, 6,
        6, 6, 6, 6, 1, 5, 6, 6, 4, 6, 3, 6, 5, 4, 6, 2], device='cuda:0')
y_ground truth: tensor([3, 6, 6, 1, 5, 4, 3, 3, 2, 6, 1, 4, 3, 6, 5, 6, 3, 2, 6, 6, 6, 6, 6, 3,
        4, 0, 6, 2, 5, 5, 3, 6, 3, 6, 6, 6, 6, 6, 3, 6, 6, 3, 1, 4, 6, 4, 1, 6,
        6, 6, 6, 6, 1, 5, 6, 6, 4, 6, 3, 6, 5, 4, 6, 2], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 100.0 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 100.0 %
pseudo_labels: tensor([3, 6, 6, 1, 5, 4, 3, 3, 2, 6, 1, 4, 3, 6, 5, 6, 3, 2, 6, 6, 6, 6, 6, 3,
        4, 0, 6, 2, 5, 5, 3, 6, 3, 6, 6, 6, 6, 6, 3, 6, 6, 3, 1, 4, 6, 4, 1, 6,
        6, 6, 6, 6, 1, 5, 6, 6, 4, 6, 3, 6, 5, 4, 6, 2], device='cuda:0')
y_ground truth: tensor([3, 6, 6, 1, 5, 4, 3, 3, 2, 6, 1, 4, 3, 6, 5, 6, 3, 2, 6, 6, 6, 6, 6, 3,
        4, 0, 6, 2, 5, 5, 3, 6, 3, 6, 6, 6, 6, 6, 3, 6, 6, 3, 1, 4, 6, 4, 1, 6,
        6, 6, 6, 6, 1, 5, 6, 6, 4, 6, 3, 6, 5, 4, 6, 2], device='cuda:0')
=================Di3 U===================: 0.8168578743934631
y_ground truth: tensor([3, 6, 6, 1, 5, 4, 3, 3, 2, 6, 1, 4, 3, 6, 5, 6, 3, 2, 6, 6, 6, 6, 6, 3,
        4, 0, 6, 2, 5, 5, 3, 6, 3, 6, 6, 6, 6, 6, 3, 6, 6, 3, 1, 4, 6, 4, 1, 6,
        6, 6, 6, 6, 1, 5, 6, 6, 4, 6, 3, 6, 5, 4, 6, 2], device='cuda:0')
preds: tensor([3, 3, 6, 1, 6, 4, 3, 3, 2, 6, 6, 4, 3, 2, 6, 6, 3, 2, 0, 6, 3, 3, 6, 3,
        4, 0, 3, 2, 6, 6, 3, 6, 2, 0, 6, 6, 6, 6, 3, 3, 6, 3, 1, 4, 6, 4, 1, 6,
        2, 6, 1, 6, 1, 6, 3, 6, 4, 6, 3, 6, 6, 4, 1, 2], device='cuda:0')
preds same_ratio preds/y_ground truth: 68.75 %
preds Unknown same_ratio pres/true: 60.0 %
preds not Unknown same_ratio pres/true: 76.47058823529412 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 25/64
number of true unknown labels:  true unknown labels /total true labels: 30/64
--------------self.tau_low: 1.802016072360857e-06
-------------self.tau_high: 0.10752091556787491
pseudo_labels_know: tensor([3, 1, 5, 4, 3, 3, 2, 1, 4, 3, 5, 3, 2, 3, 4, 0, 2, 5, 5, 3, 3, 3, 3, 1,
        4, 4, 1, 1, 5, 4, 3, 5, 4, 2], device='cuda:0')
