[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run v7v3wo9w
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260422_094338-v7v3wo9w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/v7v3wo9w
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 1.5 K  | train
3 | classifier_di1          | Classifier         | 1.5 K  | train
4 | classifier_di2          | Classifier         | 1.5 K  | train
5 | classifier_di3          | ClassifierDi       | 67.3 K | train
6 | feature_reduction       | Sequential         | 16.4 K | train
7 | total_train_acc         | MulticlassAccuracy | 0      | train
8 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
9 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.486    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 6
known_classes_num: 6
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/865 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/865 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.489303925466605e-19
-------------self.tau_high: 0.0004039490595459938

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  3.00,   5.00,   3.00, -51.48,   0.43],
        [  0.00,   0.00,   0.00, -48.05,   0.43],
        [  3.00,   3.00,   3.00, -39.95,   0.42],
        [  2.00,   2.00,   2.00, -57.11,   0.41],
        [  3.00,   3.00,   3.00, -30.14,   0.41],
        [  1.00,   1.00,   1.00, -52.71,   0.41],
        [  4.00,   4.00,   4.00, -26.21,   0.38],
        [  3.00,   3.00,   3.00, -39.67,   0.38],
        [  3.00,   3.00,   3.00, -50.01,   0.38],
        [  3.00,   3.00,   3.00, -40.26,   0.37],
        [  4.00,   4.00,   4.00, -37.26,   0.37],
        [  3.00,   3.00,   3.00, -48.37,   0.37],
        [  4.00,   4.00,   4.00, -28.92,   0.36],
        [  1.00,   1.00,   1.00, -79.95,   0.35],
        [  0.00,   0.00,   0.00, -93.90,   0.34],
        [  3.00,   5.00,   3.00, -46.16,   0.34],
        [  4.00,   4.00,   4.00, -56.80,   0.30]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.94140625
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([3, 2, 2, 3, 6, 6, 6, 3, 0, 1, 4, 3, 6, 6, 6, 3, 2, 6, 6, 3, 6, 3, 3, 6,
        3, 6, 6, 6, 6, 6, 6, 0, 6, 6, 3, 6, 6, 2, 6, 3, 6, 2, 6, 6, 6, 6, 2, 4,
        6, 3, 4, 6, 6, 3, 4, 2, 6, 6, 3, 6, 6, 1, 0, 3], device='cuda:0')
y_ground truth: tensor([3, 2, 2, 3, 6, 6, 6, 3, 0, 1, 4, 3, 6, 6, 6, 3, 2, 6, 6, 3, 6, 3, 3, 6,
        3, 6, 6, 6, 6, 6, 6, 0, 6, 6, 3, 6, 6, 2, 6, 3, 6, 2, 6, 6, 6, 6, 2, 4,
        6, 3, 4, 6, 6, 3, 4, 2, 6, 6, 3, 6, 6, 1, 0, 3], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 100.0 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 100.0 %
pseudo_labels: tensor([3, 2, 2, 3, 6, 6, 6, 3, 0, 1, 4, 3, 6, 6, 6, 3, 2, 6, 6, 3, 6, 3, 3, 6,
        3, 6, 6, 6, 6, 6, 6, 0, 6, 6, 3, 6, 6, 2, 6, 3, 6, 2, 6, 6, 6, 6, 2, 4,
        6, 3, 4, 6, 6, 3, 4, 2, 6, 6, 3, 6, 6, 1, 0, 3], device='cuda:0')
y_ground truth: tensor([3, 2, 2, 3, 6, 6, 6, 3, 0, 1, 4, 3, 6, 6, 6, 3, 2, 6, 6, 3, 6, 3, 3, 6,
        3, 6, 6, 6, 6, 6, 6, 0, 6, 6, 3, 6, 6, 2, 6, 3, 6, 2, 6, 6, 6, 6, 2, 4,
        6, 3, 4, 6, 6, 3, 4, 2, 6, 6, 3, 6, 6, 1, 0, 3], device='cuda:0')
=================Di3 U===================: 0.822661817073822
y_ground truth: tensor([3, 2, 2, 3, 6, 6, 6, 3, 0, 1, 4, 3, 6, 6, 6, 3, 2, 6, 6, 3, 6, 3, 3, 6,
        3, 6, 6, 6, 6, 6, 6, 0, 6, 6, 3, 6, 6, 2, 6, 3, 6, 2, 6, 6, 6, 6, 2, 4,
        6, 3, 4, 6, 6, 3, 4, 2, 6, 6, 3, 6, 6, 1, 0, 3], device='cuda:0')
preds: tensor([3, 2, 2, 3, 6, 6, 6, 3, 0, 1, 4, 3, 6, 6, 6, 6, 2, 6, 6, 3, 6, 3, 6, 3,
        3, 0, 6, 5, 6, 6, 6, 0, 0, 6, 3, 5, 1, 6, 6, 3, 3, 2, 6, 3, 6, 6, 2, 4,
        6, 3, 4, 6, 3, 6, 4, 6, 6, 4, 6, 6, 6, 1, 0, 3], device='cuda:0')
preds same_ratio preds/y_ground truth: 75.0 %
preds Unknown same_ratio pres/true: 69.6969696969697 %
preds not Unknown same_ratio pres/true: 80.64516129032258 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 29/64
number of true unknown labels:  true unknown labels /total true labels: 33/64
--------------self.tau_low: 9.27336350287078e-06
-------------self.tau_high: 0.16987545788288116
pseudo_labels_know: tensor([3, 2, 2, 3, 3, 0, 1, 4, 3, 3, 2, 3, 3, 3, 3, 0, 3, 2, 3, 2, 2, 4, 3, 4,
        3, 4, 2, 3, 1, 0, 3], device='cuda:0')
-----------y_known: tensor([3, 2, 2, 3, 3, 0, 1, 4, 3, 3, 2, 3, 3, 3, 3, 0, 3, 2, 3, 2, 2, 4, 3, 4,
        3, 4, 2, 3, 1, 0, 3], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
self.loss: 373.2463551807384
L_con: -372.80084023356244, L_kl: -0.16955605149269104
L_Di_sl: 0.34051787853240967, L_Di1_kl: 0.274553120136261
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  17%|█▋        | 144/865 [02:58<14:54,  0.81it/s, v_num=632, train_loss_step=361.0, tta_acc_step=0.656]Epoch 0:  17%|█▋        | 144/865 [02:58<14:54,  0.81it/s, v_num=632, train_loss_step=373.0, tta_acc_step=0.750]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[6.00, 5.00, 6.00, 0.76, 0.95],
        [5.00, 5.00, 5.00, 0.48, 0.95],
        [6.00, 5.00, 6.00, 0.71, 0.94],
        [6.00, 5.00, 6.00, 0.80, 0.93],
        [3.00, 5.00, 3.00, 0.38, 0.92],
        [6.00, 4.00, 6.00, 0.81, 0.91],
        [6.00, 5.00, 6.00, 0.73, 0.91],
        [3.00, 5.00, 3.00, 0.37, 0.91],
        [6.00, 5.00, 6.00, 0.65, 0.90],
        [5.00, 5.00, 5.00, 0.61, 0.90],
        [6.00, 1.00, 6.00, 0.81, 0.89],
        [6.00, 5.00, 6.00, 0.61, 0.89],
        [1.00, 1.00, 1.00, 0.53, 0.89],
        [6.00, 5.00, 6.00, 0.55, 0.88],
        [6.00, 5.00, 6.00, 0.55, 0.88],
        [6.00, 5.00, 6.00, 0.68, 0.88],
        [6.00, 2.00, 6.00, 0.69, 0.87],
        [6.00, 2.00, 6.00, 0.74, 0.86],
        [6.00, 4.00, 6.00, 0.77, 0.86],
        [6.00, 5.00, 6.00, 0.55, 0.85],
        [6.00, 4.00, 6.00, 0.79, 0.85],
        [6.00, 1.00, 6.00, 0.74, 0.85],
        [6.00, 2.00, 6.00, 0.61, 0.85],
        [6.00, 1.00, 6.00, 0.75, 0.85],
        [6.00, 1.00, 6.00, 0.71, 0.84],
        [2.00, 2.00, 2.00, 0.44, 0.84],
        [6.00, 1.00, 6.00, 0.77, 0.84],
        [6.00, 1.00, 6.00, 0.66, 0.83],
        [6.00, 4.00, 6.00, 0.73, 0.83],
        [6.00, 2.00, 6.00, 0.57, 0.81],
        [6.00, 2.00, 6.00, 0.66, 0.81],
        [6.00, 4.00, 1.00, 0.57, 0.81],
        [6.00, 2.00, 6.00, 0.55, 0.81],
        [2.00, 2.00, 2.00, 0.44, 0.80],
        [6.00, 2.00, 6.00, 0.74, 0.80],
        [2.00, 2.00, 2.00, 0.48, 0.80],
        [2.00, 2.00, 2.00, 0.50, 0.79],
        [6.00, 3.00, 6.00, 0.60, 0.79],
        [6.00, 0.00, 6.00, 0.53, 0.79],
        [0.00, 0.00, 0.00, 0.60, 0.79],
        [6.00, 3.00, 6.00, 0.47, 0.78],
        [2.00, 2.00, 2.00, 0.39, 0.78],
        [6.00, 2.00, 6.00, 0.66, 0.77],
        [6.00, 1.00, 6.00, 0.50, 0.76],
        [1.00, 1.00, 1.00, 0.48, 0.75],
        [6.00, 3.00, 6.00, 0.59, 0.74],
        [6.00, 3.00, 6.00, 0.49, 0.74],
        [1.00, 1.00, 1.00, 0.34, 0.66],
        [0.00, 0.00, 0.00, 0.38, 0.64],
        [3.00, 3.00, 3.00, 0.48, 0.64],
        [4.00, 4.00, 4.00, 0.39, 0.64],
        [6.00, 3.00, 6.00, 0.40, 0.62],
        [3.00, 3.00, 3.00, 0.38, 0.60],
        [0.00, 0.00, 0.00, 0.35, 0.59],
        [3.00, 3.00, 3.00, 0.40, 0.59],
        [6.00, 3.00, 6.00, 0.39, 0.57],
        [3.00, 3.00, 3.00, 0.35, 0.55],
        [3.00, 3.00, 3.00, 0.40, 0.54],
        [3.00, 3.00, 3.00, 0.38, 0.53],
        [3.00, 3.00, 3.00, 0.37, 0.52],
        [3.00, 3.00, 3.00, 0.37, 0.51],
        [3.00, 3.00, 3.00, 0.37, 0.50],
        [3.00, 3.00, 3.00, 0.36, 0.50],
        [4.00, 4.00, 4.00, 0.29, 0.43]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   1.00,   6.00,  -6.02,   0.81],
        [  6.00,   4.00,   6.00,  -7.70,   0.81],
        [  6.00,   5.00,   6.00,  -6.32,   0.80],
        [  6.00,   4.00,   6.00,  -7.27,   0.79],
        [  6.00,   1.00,   6.00,  -5.98,   0.77],
        [  6.00,   4.00,   6.00,  -6.95,   0.77],
        [  6.00,   1.00,   6.00,  -8.41,   0.75],
        [  6.00,   2.00,   6.00, -12.13,   0.74],
        [  6.00,   2.00,   6.00,  -7.20,   0.74],
        [  6.00,   1.00,   6.00,  -8.41,   0.74],
        [  6.00,   4.00,   6.00,  -8.07,   0.73],
        [  6.00,   5.00,   6.00,  -9.35,   0.73],
        [  6.00,   4.00,   6.00,  -7.43,   0.71],
        [  6.00,   5.00,   6.00,  -7.60,   0.71],
        [  6.00,   2.00,   6.00, -11.30,   0.69],
        [  6.00,   4.00,   6.00,  -8.22,   0.68],
        [  6.00,   2.00,   6.00, -10.97,   0.66],
        [  6.00,   1.00,   6.00, -11.24,   0.66],
        [  6.00,   4.00,   6.00,  -9.92,   0.60],
        [  6.00,   3.00,   6.00,  -8.96,   0.59],
        [  6.00,   4.00,   1.00,  -7.37,   0.57],
        [  6.00,   3.00,   6.00, -12.91,   0.47]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   6.00,    5.00,    6.00,  -26.14,    0.55],
        [   2.00,    2.00,    2.00,  -34.85,    0.50],
        [   1.00,    1.00,    1.00,  -43.46,    0.48],
        [   2.00,    2.00,    2.00,  -53.96,    0.48],
        [   5.00,    5.00,    5.00,  -39.07,    0.48],
        [   2.00,    2.00,    2.00,  -82.71,    0.44],
        [   3.00,    3.00,    3.00,  -30.39,    0.40],
        [   3.00,    3.00,    3.00,  -31.49,    0.40],
        [   2.00,    2.00,    2.00,  -65.60,    0.39],
        [   6.00,    3.00,    6.00,  -30.57,    0.39],
        [   0.00,    0.00,    0.00, -140.09,    0.38],
        [   3.00,    3.00,    3.00,  -44.10,    0.38],
        [   3.00,    5.00,    3.00,  -57.29,    0.38],
        [   3.00,    3.00,    3.00,  -42.91,    0.37],
        [   3.00,    3.00,    3.00,  -41.21,    0.37],
        [   3.00,    5.00,    3.00,  -48.76,    0.37],
        [   3.00,    3.00,    3.00,  -41.60,    0.37],
        [   3.00,    3.00,    3.00,  -44.44,    0.36],
        [   0.00,    0.00,    0.00, -138.51,    0.35],
        [   3.00,    3.00,    3.00,  -42.35,    0.35],
        [   1.00,    1.00,    1.00,  -77.45,    0.34],
        [   4.00,    4.00,    4.00,  -51.77,    0.29]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.9545454545454546
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.8290651033631595
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  1.00,  6.00, -6.02,  0.81],
        [ 6.00,  4.00,  6.00, -7.70,  0.81]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   2.00,    2.00,    2.00,  -82.71,    0.44],
        [   3.00,    3.00,    3.00,  -30.39,    0.40],
        [   3.00,    3.00,    3.00,  -31.49,    0.40],
        [   2.00,    2.00,    2.00,  -65.60,    0.39],
        [   6.00,    3.00,    6.00,  -30.57,    0.39],
        [   0.00,    0.00,    0.00, -140.09,    0.38],
        [   3.00,    3.00,    3.00,  -44.10,    0.38],
        [   3.00,    5.00,    3.00,  -57.29,    0.38],
        [   3.00,    3.00,    3.00,  -42.91,    0.37],
        [   3.00,    3.00,    3.00,  -41.21,    0.37],
        [   3.00,    5.00,    3.00,  -48.76,    0.37],
        [   3.00,    3.00,    3.00,  -41.60,    0.37],
        [   3.00,    3.00,    3.00,  -44.44,    0.36],
        [   0.00,    0.00,    0.00, -138.51,    0.35],
        [   3.00,    3.00,    3.00,  -42.35,    0.35],
        [   1.00,    1.00,    1.00,  -77.45,    0.34],
        [   4.00,    4.00,    4.00,  -51.77,    0.29]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.9418604651162791
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 3, 0, 6, 1, 3, 6, 1, 6, 6, 6, 6, 2,
        2, 1, 6, 0, 6, 2, 3, 6, 6, 3, 5, 6, 3, 6, 6, 6, 6, 2, 3, 3, 2, 6, 6, 6,
        3, 6, 0, 3, 4, 3, 6, 6, 6, 4, 6, 3, 6, 5, 6, 6], device='cuda:0')
y_ground truth: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 1, 3, 0, 6, 1, 3, 6, 1, 6, 6, 6, 6, 2,
        2, 1, 6, 0, 6, 2, 3, 6, 6, 3, 5, 6, 3, 6, 6, 6, 6, 2, 3, 3, 2, 6, 6, 6,
        3, 6, 0, 3, 4, 3, 6, 6, 6, 4, 6, 3, 6, 5, 6, 6], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 98.4375 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 96.42857142857143 %
pseudo_labels: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 1, 3, 0, 6, 1, 3, 6, 1, 6, 6, 6, 6, 2,
        2, 1, 6, 0, 6, 2, 3, 6, 6, 3, 5, 6, 3, 6, 6, 6, 6, 2, 3, 3, 2, 6, 6, 6,
        3, 6, 0, 3, 4, 3, 6, 6, 6, 4, 6, 3, 6, 5, 6, 6], device='cuda:0')
y_ground truth: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 1, 3, 0, 6, 1, 3, 6, 1, 6, 6, 6, 6, 2,
        2, 1, 6, 0, 6, 2, 3, 6, 6, 3, 5, 6, 3, 6, 6, 6, 6, 2, 3, 3, 2, 6, 6, 6,
        3, 6, 0, 3, 4, 3, 6, 6, 6, 4, 6, 3, 6, 5, 6, 6], device='cuda:0')
=================Di3 U===================: 0.822661817073822
y_ground truth: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 1, 3, 0, 6, 1, 3, 6, 1, 6, 6, 6, 6, 2,
        2, 1, 6, 0, 6, 2, 3, 6, 6, 3, 5, 6, 3, 6, 6, 6, 6, 2, 3, 3, 2, 6, 6, 6,
        3, 6, 0, 3, 4, 3, 6, 6, 6, 4, 6, 3, 6, 5, 6, 6], device='cuda:0')
preds: tensor([2, 6, 6, 6, 6, 6, 6, 6, 6, 3, 2, 4, 3, 0, 6, 6, 3, 6, 1, 2, 3, 6, 6, 2,
        2, 1, 3, 0, 6, 2, 3, 6, 3, 6, 6, 6, 3, 6, 6, 6, 3, 6, 3, 6, 2, 6, 1, 2,
        3, 2, 0, 3, 4, 3, 3, 6, 6, 4, 0, 3, 6, 6, 6, 3], device='cuda:0')
preds same_ratio preds/y_ground truth: 68.75 %
preds Unknown same_ratio pres/true: 63.888888888888886 %
preds not Unknown same_ratio pres/true: 75.0 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 29/64
number of true unknown labels:  true unknown labels /total true labels: 36/64
--------------self.tau_low: 9.27336350287078e-06
-------------self.tau_high: 0.16987545788288116
pseudo_labels_know: tensor([3, 1, 3, 0, 1, 3, 1, 2, 2, 1, 0, 2, 3, 3, 5, 3, 2, 3, 3, 2, 3, 0, 3, 4,
        3, 4, 3, 5], device='cuda:0')
-----------y_known: tensor([3, 1, 3, 0, 1, 3, 1, 2, 2, 1, 0, 2, 3, 3, 5, 3, 2, 3, 3, 2, 3, 0, 3, 4,
        3, 4, 3, 5], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
self.loss: 328.19650618998367
L_con: -327.651533040088, L_kl: -0.12436540424823761
L_Di_sl: 0.3497966229915619, L_Di1_kl: 0.31954193115234375
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  17%|█▋        | 145/865 [02:59<14:52,  0.81it/s, v_num=632, train_loss_step=373.0, tta_acc_step=0.750]Epoch 0:  17%|█▋        | 145/865 [02:59<14:53,  0.81it/s, v_num=632, train_loss_step=328.0, tta_acc_step=0.688]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[1.00, 5.00, 1.00, 0.62, 0.95],
        [6.00, 1.00, 6.00, 0.68, 0.94],
        [6.00, 5.00, 6.00, 0.73, 0.93],
        [6.00, 5.00, 6.00, 0.80, 0.91],
        [1.00, 5.00, 1.00, 0.42, 0.91],
        [6.00, 0.00, 6.00, 0.81, 0.91],
        [6.00, 5.00, 6.00, 0.72, 0.90],
        [6.00, 0.00, 6.00, 0.76, 0.89],
        [3.00, 5.00, 3.00, 0.51, 0.89],
        [6.00, 5.00, 6.00, 0.69, 0.89],
        [6.00, 2.00, 6.00, 0.77, 0.87],
        [3.00, 5.00, 3.00, 0.41, 0.86],
        [6.00, 0.00, 6.00, 0.77, 0.86],
        [6.00, 5.00, 6.00, 0.41, 0.85],
        [6.00, 3.00, 6.00, 0.72, 0.85],
        [1.00, 1.00, 1.00, 0.50, 0.85],
        [2.00, 2.00, 2.00, 0.45, 0.84],
        [6.00, 5.00, 6.00, 0.73, 0.84],
        [6.00, 2.00, 6.00, 0.72, 0.84],
        [6.00, 5.00, 6.00, 0.57, 0.84],
        [6.00, 0.00, 6.00, 0.72, 0.84],
        [6.00, 2.00, 6.00, 0.53, 0.83],
        [6.00, 2.00, 6.00, 0.67, 0.83],
        [1.00, 1.00, 1.00, 0.50, 0.82],
        [6.00, 0.00, 6.00, 0.76, 0.82],
        [6.00, 2.00, 6.00, 0.70, 0.82],
        [6.00, 1.00, 6.00, 0.72, 0.82],
        [6.00, 1.00, 6.00, 0.59, 0.82],
        [6.00, 5.00, 6.00, 0.60, 0.82],
        [0.00, 0.00, 0.00, 0.54, 0.81],
        [2.00, 2.00, 2.00, 0.37, 0.80],
        [6.00, 5.00, 6.00, 0.47, 0.80],
        [2.00, 2.00, 2.00, 0.46, 0.79],
        [6.00, 2.00, 2.00, 0.48, 0.79],
        [6.00, 2.00, 6.00, 0.71, 0.79],
        [2.00, 2.00, 2.00, 0.47, 0.78],
        [2.00, 2.00, 2.00, 0.41, 0.78],
        [3.00, 3.00, 3.00, 0.51, 0.78],
        [1.00, 1.00, 1.00, 0.43, 0.77],
        [6.00, 3.00, 6.00, 0.49, 0.75],
        [6.00, 3.00, 6.00, 0.44, 0.73],
        [1.00, 1.00, 1.00, 0.40, 0.73],
        [0.00, 0.00, 0.00, 0.46, 0.72],
        [4.00, 4.00, 4.00, 0.54, 0.72],
        [1.00, 1.00, 1.00, 0.42, 0.72],
        [3.00, 3.00, 3.00, 0.57, 0.71],
        [0.00, 0.00, 0.00, 0.43, 0.70],
        [0.00, 0.00, 0.00, 0.39, 0.69],
        [4.00, 4.00, 4.00, 0.53, 0.68],
        [6.00, 3.00, 6.00, 0.48, 0.67],
        [4.00, 4.00, 4.00, 0.44, 0.66],
        [0.00, 0.00, 0.00, 0.39, 0.65],
        [4.00, 4.00, 4.00, 0.48, 0.64],
        [6.00, 3.00, 6.00, 0.46, 0.62],
        [3.00, 5.00, 3.00, 0.31, 0.61],
        [3.00, 3.00, 3.00, 0.44, 0.58],
        [3.00, 3.00, 3.00, 0.41, 0.56],
        [3.00, 3.00, 3.00, 0.35, 0.55],
        [4.00, 4.00, 4.00, 0.40, 0.54],
        [3.00, 3.00, 3.00, 0.37, 0.52],
        [3.00, 3.00, 3.00, 0.36, 0.51],
        [4.00, 4.00, 4.00, 0.37, 0.50],
        [3.00, 3.00, 3.00, 0.34, 0.49],
        [4.00, 4.00, 4.00, 0.32, 0.45]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   0.00,   6.00,  -7.47,   0.81],
        [  6.00,   2.00,   6.00,  -6.02,   0.80],
        [  6.00,   0.00,   6.00,  -9.72,   0.77],
        [  6.00,   2.00,   6.00,  -8.59,   0.77],
        [  6.00,   0.00,   6.00,  -9.29,   0.76],
        [  6.00,   0.00,   6.00,  -5.85,   0.76],
        [  6.00,   5.00,   6.00, -13.18,   0.73],
        [  6.00,   5.00,   6.00,  -9.02,   0.73],
        [  6.00,   0.00,   6.00,  -8.17,   0.72],
        [  6.00,   5.00,   6.00,  -7.72,   0.72],
        [  6.00,   2.00,   6.00,  -7.61,   0.72],
        [  6.00,   2.00,   6.00,  -9.36,   0.72],
        [  6.00,   4.00,   6.00,  -5.94,   0.72],
        [  6.00,   2.00,   6.00, -12.26,   0.71],
        [  6.00,   2.00,   6.00,  -6.16,   0.70],
        [  6.00,   5.00,   6.00,  -7.77,   0.69],
        [  6.00,   1.00,   6.00,  -8.54,   0.68],
        [  6.00,   2.00,   6.00,  -8.99,   0.67],
        [  6.00,   1.00,   6.00,  -9.69,   0.60],
        [  6.00,   3.00,   6.00,  -7.62,   0.57],
        [  6.00,   2.00,   2.00, -24.80,   0.48]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
